"INFORMATION TYPE","DATE","PERIOD","USEP ($/MWh)","LCP ($/MWh)","DEMAND (MW)","TCL (MW)"
"USEP","24 Jul 2021","14","105.85","0.00","5689.268","0.000"
"USEP","24 Jul 2021","15","109.42","0.00","5769.673","0.000"
"USEP","24 Jul 2021","16","115.80","0.00","5913.609","0.000"
"USEP","24 Jul 2021","17","170.48","0.00","6103.056","0.000"
"USEP","24 Jul 2021","18","159.64","0.00","6239.482","0.000"
"USEP","24 Jul 2021","19","119.69","0.00","6322.481","0.000"
"USEP","24 Jul 2021","20","123.82","0.00","6388.468","0.000"
"USEP","24 Jul 2021","21","125.58","0.00","6439.236","0.000"
"USEP","24 Jul 2021","22","123.85","0.00","6447.974","0.000"
"USEP","24 Jul 2021","23","114.64","0.00","6415.574","0.000"
"USEP","24 Jul 2021","24","110.12","0.00","6361.292","0.000"
"USEP","24 Jul 2021","25","105.75","0.00","6299.107","0.000"
"USEP","24 Jul 2021","26","95.91","0.00","6257.951","0.000"
"USEP","24 Jul 2021","27","95.90","0.00","6238.165","0.000"
"USEP","24 Jul 2021","28","95.89","0.00","6227.340","0.000"
"USEP","24 Jul 2021","29","95.89","0.00","6221.680","0.000"
"USEP","24 Jul 2021","30","95.89","0.00","6224.418","0.000"
"USEP","24 Jul 2021","31","95.87","0.00","6218.285","0.000"
"USEP","24 Jul 2021","32","95.88","0.00","6231.883","0.000"
"USEP","24 Jul 2021","33","95.89","0.00","6236.306","0.000"
"USEP","24 Jul 2021","34","95.89","0.00","6253.403","0.000"
"USEP","24 Jul 2021","35","105.72","0.00","6257.086","0.000"
"USEP","24 Jul 2021","36","105.73","0.00","6259.745","0.000"
"USEP","24 Jul 2021","37","105.80","0.00","6299.241","0.000"
"USEP","24 Jul 2021","38","110.14","0.00","6395.992","0.000"
"USEP","24 Jul 2021","39","116.99","0.00","6470.075","0.000"
"USEP","24 Jul 2021","40","119.11","0.00","6502.514","0.000"
"USEP","24 Jul 2021","41","118.38","0.00","6497.992","0.000"
"USEP","24 Jul 2021","42","153.29","0.00","6504.691","0.000"
"USEP","24 Jul 2021","43","153.32","0.00","6477.664","0.000"
"USEP","24 Jul 2021","44","127.41","0.00","6416.638","0.000"
"USEP","24 Jul 2021","45","123.43","0.00","6327.759","0.000"
"USEP","24 Jul 2021","46","147.82","0.00","6234.910","0.000"
"USEP","24 Jul 2021","47","129.15","0.00","6164.336","0.000"
"USEP","24 Jul 2021","48","170.57","0.00","6088.190","0.000"
"USEP","25 Jul 2021","1","183.59","0.00","6010.385","0.000"
"USEP","25 Jul 2021","2","173.45","0.00","5887.487","0.000"
"USEP","25 Jul 2021","3","169.50","0.00","5752.596","0.000"
"USEP","25 Jul 2021","4","153.52","0.00","5678.091","0.000"
"USEP","25 Jul 2021","5","137.48","0.00","5609.788","0.000"
"USEP","25 Jul 2021","6","121.29","0.00","5547.971","0.000"
"USEP","25 Jul 2021","7","119.51","0.00","5496.169","0.000"
"USEP","25 Jul 2021","8","114.46","0.00","5465.499","0.000"
"USEP","25 Jul 2021","9","112.89","0.00","5433.636","0.000"
"USEP","25 Jul 2021","10","114.46","0.00","5442.483","0.000"
"USEP","25 Jul 2021","11","114.46","0.00","5464.734","0.000"
"USEP","25 Jul 2021","12","125.57","0.00","5519.329","0.000"
"USEP","25 Jul 2021","13","109.84","0.00","5548.339","0.000"
"USEP","25 Jul 2021","14","105.67","0.00","5569.059","0.000"
"USEP","25 Jul 2021","15","105.68","0.00","5597.194","0.000"
"USEP","25 Jul 2021","16","105.73","0.00","5655.696","0.000"
"USEP","25 Jul 2021","17","110.22","0.00","5778.018","0.000"
"USEP","25 Jul 2021","18","113.08","0.00","5868.998","0.000"
"USEP","25 Jul 2021","19","121.91","0.00","5961.172","0.000"
"USEP","25 Jul 2021","20","134.91","0.00","6026.786","0.000"
"USEP","25 Jul 2021","21","134.80","0.00","6084.373","0.000"
"USEP","25 Jul 2021","22","114.58","0.00","6099.020","0.000"
"USEP","25 Jul 2021","23","109.85","0.00","6092.281","0.000"
"USEP","25 Jul 2021","24","114.17","0.00","6073.638","0.000"
"USEP","25 Jul 2021","25","117.09","0.00","6082.296","0.000"
"USEP","25 Jul 2021","26","116.98","0.00","6069.444","0.000"
"USEP","25 Jul 2021","27","120.73","0.00","6088.464","0.000"
"USEP","25 Jul 2021","28","119.49","0.00","6112.434","0.000"
"USEP","25 Jul 2021","29","120.57","0.00","6121.221","0.000"
"USEP","25 Jul 2021","30","141.23","0.00","6134.153","0.000"
"USEP","25 Jul 2021","31","155.85","0.00","6139.545","0.000"
"USEP","25 Jul 2021","32","153.40","0.00","6163.213","0.000"
"USEP","25 Jul 2021","33","153.24","0.00","6163.824","0.000"
"USEP","25 Jul 2021","34","183.43","0.00","6191.447","0.000"
"USEP","25 Jul 2021","35","183.67","0.00","6184.350","0.000"
"USEP","25 Jul 2021","36","183.67","0.00","6186.944","0.000"
"USEP","25 Jul 2021","37","186.16","0.00","6238.463","0.000"
"USEP","25 Jul 2021","38","256.85","0.00","6351.407","0.000"
"USEP","25 Jul 2021","39","352.28","0.00","6459.559","0.000"
"USEP","25 Jul 2021","40","381.98","0.00","6486.854","0.000"
"USEP","25 Jul 2021","41","410.23","0.00","6520.715","0.000"
"USEP","25 Jul 2021","42","458.83","0.00","6571.781","0.000"
"USEP","25 Jul 2021","43","501.28","0.00","6572.417","0.000"
"USEP","25 Jul 2021","44","501.11","0.00","6499.721","0.000"
"USEP","25 Jul 2021","45","405.36","0.00","6383.557","0.000"
"USEP","25 Jul 2021","46","206.32","0.00","6282.453","0.000"
"USEP","25 Jul 2021","47","504.53","0.00","6168.083","0.000"
"USEP","25 Jul 2021","48","281.97","0.00","6035.896","0.000"
"USEP","26 Jul 2021","1","235.80","0.00","5908.460","0.000"
"USEP","26 Jul 2021","2","229.55","0.00","5803.385","0.000"
"USEP","26 Jul 2021","3","205.59","0.00","5716.782","0.000"
"USEP","26 Jul 2021","4","200.79","0.00","5646.004","0.000"
"USEP","26 Jul 2021","5","195.46","0.00","5598.914","0.000"
"USEP","26 Jul 2021","6","194.45","0.00","5549.666","0.000"
"USEP","26 Jul 2021","7","164.94","0.00","5523.017","0.000"
"USEP","26 Jul 2021","8","156.88","0.00","5493.719","0.000"
"USEP","26 Jul 2021","9","145.89","0.00","5495.523","0.000"
"USEP","26 Jul 2021","10","156.87","0.00","5507.461","0.000"
"USEP","26 Jul 2021","11","175.17","0.00","5577.647","0.000"
"USEP","26 Jul 2021","12","191.56","0.00","5744.420","0.000"
"USEP","26 Jul 2021","13","210.94","0.00","5926.879","0.000"
"USEP","26 Jul 2021","14","303.21","0.00","6103.930","0.000"
"USEP","26 Jul 2021","15","179.41","0.00","6293.382","0.000"
"USEP","26 Jul 2021","16","292.29","0.00","6522.628","0.000"
"USEP","26 Jul 2021","17","289.19","0.00","6742.496","0.000"
"USEP","26 Jul 2021","18","469.88","0.00","6886.626","0.000"
"USEP","26 Jul 2021","19","475.38","0.00","6990.971","0.000"
"USEP","26 Jul 2021","20","1009.95","4500.00","7019.743","33.000"
"USEP","26 Jul 2021","21","1283.72","1724.50","7065.132","35.000"
"USEP","26 Jul 2021","22","1312.88","4500.00","7073.835","35.000"
"USEP","26 Jul 2021","23","1300.12","4500.00","7065.366","35.000"
"USEP","26 Jul 2021","24","1283.78","1710.61","7018.166","35.000"
"USEP","26 Jul 2021","25","1009.89","4500.00","6986.348","35.000"
"USEP","26 Jul 2021","26","1009.86","4500.00","6968.818","35.000"
"USEP","26 Jul 2021","27","1313.01","4500.00","7018.359","35.000"
"USEP","26 Jul 2021","28","1355.56","4500.00","7040.506","35.000"
"USEP","26 Jul 2021","29","1355.57","4500.00","7043.870","35.000"
"USEP","26 Jul 2021","30","1463.27","3052.23","7053.239","35.000"
"USEP","26 Jul 2021","31","996.39","736.39","7029.830","35.000"
"USEP","26 Jul 2021","32","569.37","4500.00","7018.011","35.000"
"USEP","26 Jul 2021","33","569.35","4500.00","7023.732","35.000"
"USEP","26 Jul 2021","34","555.13","4500.00","7017.743","35.000"
"USEP","26 Jul 2021","35","555.10","0.00","7029.732","0.000"
"USEP","26 Jul 2021","36","270.81","0.00","6925.297","0.000"
"USEP","26 Jul 2021","37","272.81","0.00","6848.958","0.000"
"USEP","26 Jul 2021","38","297.00","0.00","6837.989","0.000"
"USEP","26 Jul 2021","39","397.70","0.00","6838.596","0.000"
"USEP","26 Jul 2021","40","264.16","0.00","6806.281","0.000"
"USEP","26 Jul 2021","41","416.80","0.00","6785.466","0.000"
"USEP","26 Jul 2021","42","554.05","0.00","6773.320","0.000"
"USEP","26 Jul 2021","43","416.92","0.00","6716.662","0.000"
"USEP","26 Jul 2021","44","318.35","0.00","6597.089","0.000"
"USEP","26 Jul 2021","45","264.56","0.00","6460.245","0.000"
"USEP","26 Jul 2021","46","170.84","0.00","6338.092","0.000"
"USEP","26 Jul 2021","47","264.62","0.00","6215.383","0.000"
"USEP","26 Jul 2021","48","264.46","0.00","6004.262","0.000"
"USEP","27 Jul 2021","1","163.28","0.00","5794.985","0.000"
"USEP","27 Jul 2021","2","154.61","0.00","5690.322","0.000"
"USEP","27 Jul 2021","3","189.96","0.00","5713.338","0.000"
"USEP","27 Jul 2021","4","163.42","0.00","5652.833","0.000"
"USEP","27 Jul 2021","5","153.66","0.00","5581.066","0.000"
"USEP","27 Jul 2021","6","141.90","0.00","5535.357","0.000"
"USEP","27 Jul 2021","7","143.42","0.00","5504.404","0.000"
"USEP","27 Jul 2021","8","143.40","0.00","5500.925","0.000"
"USEP","27 Jul 2021","9","141.89","0.00","5495.876","0.000"
"USEP","27 Jul 2021","10","141.89","0.00","5499.698","0.000"
"USEP","27 Jul 2021","11","154.97","0.00","5561.087","0.000"
"USEP","27 Jul 2021","12","213.90","0.00","5716.986","0.000"
"USEP","27 Jul 2021","13","331.79","0.00","5904.827","0.000"
"USEP","27 Jul 2021","14","332.20","0.00","6062.585","0.000"
"USEP","27 Jul 2021","15","168.69","0.00","6221.729","0.000"
"USEP","27 Jul 2021","16","168.70","0.00","6437.671","0.000"
"USEP","27 Jul 2021","17","213.86","0.00","6668.915","0.000"
"USEP","27 Jul 2021","18","295.98","0.00","6833.536","0.000"
"USEP","27 Jul 2021","19","302.92","0.00","6907.878","0.000"
"USEP","27 Jul 2021","20","441.74","0.00","6973.129","0.000"
"USEP","27 Jul 2021","21","605.54","0.00","7012.113","0.000"
"USEP","27 Jul 2021","22","438.02","0.00","7014.593","0.000"
"USEP","27 Jul 2021","23","458.28","0.00","7001.055","0.000"
"USEP","27 Jul 2021","24","826.63","0.00","6944.596","0.000"
"USEP","27 Jul 2021","25","226.79","0.00","6898.425","0.000"
"USEP","27 Jul 2021","26","980.05","0.00","6930.660","0.000"
"USEP","27 Jul 2021","27","1294.67","0.00","7033.802","0.000"
"USEP","27 Jul 2021","28","1206.68","0.00","7026.362","0.000"
"USEP","27 Jul 2021","29","1144.90","0.00","7023.967","0.000"
"USEP","27 Jul 2021","30","1312.72","0.00","7033.524","0.000"
"USEP","27 Jul 2021","31","1312.71","0.00","7015.816","0.000"
"USEP","27 Jul 2021","32","1353.20","0.00","7033.122","0.000"
"USEP","27 Jul 2021","33","1353.04","0.00","7049.364","0.000"
"USEP","27 Jul 2021","34","1514.74","0.00","7047.912","0.000"
"USEP","27 Jul 2021","35","1514.86","0.00","7046.575","0.000"
"USEP","27 Jul 2021","36","1002.99","0.00","6934.035","0.000"
"USEP","27 Jul 2021","37","1020.21","0.00","6808.403","0.000"
"USEP","27 Jul 2021","38","1292.41","0.00","6813.423","0.000"
"USEP","27 Jul 2021","39","1312.73","0.00","6800.307","0.000"
"USEP","27 Jul 2021","40","1292.35","0.00","6753.390","0.000"
"USEP","27 Jul 2021","41","1292.02","0.00","6725.628","0.000"
"USEP","27 Jul 2021","42","1311.12","0.00","6708.218","0.000"
"USEP","27 Jul 2021","43","1002.84","0.00","6629.717","0.000"
"USEP","27 Jul 2021","44","200.62","0.00","6488.966","0.000"
"USEP","27 Jul 2021","45","163.69","0.00","6338.738","0.000"
"USEP","27 Jul 2021","46","119.65","0.00","6216.416","0.000"
"USEP","27 Jul 2021","47","120.28","0.00","6102.390","0.000"
"USEP","27 Jul 2021","48","892.61","0.00","6039.002","0.000"
"USEP","28 Jul 2021","1","306.92","0.00","5977.146","0.000"
"USEP","28 Jul 2021","2","245.27","0.00","5873.735","0.000"
"USEP","28 Jul 2021","3","183.80","0.00","5699.084","0.000"
"USEP","28 Jul 2021","4","166.53","0.00","5626.666","0.000"
"USEP","28 Jul 2021","5","166.52","0.00","5576.678","0.000"
"USEP","28 Jul 2021","6","153.28","0.00","5516.273","0.000"
"USEP","28 Jul 2021","7","155.80","0.00","5503.728","0.000"
"USEP","28 Jul 2021","8","153.46","0.00","5487.606","0.000"
"USEP","28 Jul 2021","9","153.46","0.00","5481.865","0.000"
"USEP","28 Jul 2021","10","153.46","0.00","5491.646","0.000"
"USEP","28 Jul 2021","11","166.47","0.00","5575.739","0.000"
"USEP","28 Jul 2021","12","199.02","0.00","5720.892","0.000"
"USEP","28 Jul 2021","13","294.95","0.00","5897.730","0.000"
"USEP","28 Jul 2021","14","309.85","0.00","6052.933","0.000"
"USEP","28 Jul 2021","15","169.98","0.00","6211.576","0.000"
"USEP","28 Jul 2021","16","170.01","0.00","6438.098","0.000"
"USEP","28 Jul 2021","17","204.01","0.00","6651.003","0.000"
"USEP","28 Jul 2021","18","153.28","0.00","6771.128","0.000"
"USEP","28 Jul 2021","19","115.16","0.00","6842.224","0.000"
"USEP","28 Jul 2021","20","155.87","0.00","6905.119","0.000"
"USEP","28 Jul 2021","21","183.48","0.00","6941.768","0.000"
"USEP","28 Jul 2021","22","186.07","0.00","6959.188","0.000"
"USEP","28 Jul 2021","23","206.19","0.00","6948.592","0.000"
"USEP","28 Jul 2021","24","191.74","0.00","6917.360","0.000"
"USEP","28 Jul 2021","25","155.85","0.00","6878.932","0.000"
"USEP","28 Jul 2021","26","180.62","0.00","6878.893","0.000"
"USEP","28 Jul 2021","27","358.20","0.00","6950.023","0.000"
"USEP","28 Jul 2021","28","914.59","0.00","6976.404","0.000"
"USEP","28 Jul 2021","29","973.45","0.00","6997.969","0.000"
"USEP","28 Jul 2021","30","1007.02","0.00","6990.365","0.000"
"USEP","28 Jul 2021","31","229.81","0.00","6990.613","0.000"
"USEP","28 Jul 2021","32","608.90","0.00","7024.315","0.000"
"USEP","28 Jul 2021","33","1006.49","0.00","7056.426","0.000"
"USEP","28 Jul 2021","34","1006.46","0.00","7057.952","0.000"
"USEP","28 Jul 2021","35","234.88","0.00","6998.555","0.000"
"USEP","28 Jul 2021","36","153.28","0.00","6886.074","0.000"
"USEP","28 Jul 2021","37","165.64","0.00","6817.518","0.000"
"USEP","28 Jul 2021","38","183.52","0.00","6826.539","0.000"
"USEP","28 Jul 2021","39","231.69","0.00","6831.275","0.000"
"USEP","28 Jul 2021","40","206.27","0.00","6796.028","0.000"
"USEP","28 Jul 2021","41","206.23","0.00","6763.504","0.000"
"USEP","28 Jul 2021","42","306.97","0.00","6735.975","0.000"
"USEP","28 Jul 2021","43","246.44","0.00","6668.045","0.000"
"USEP","28 Jul 2021","44","166.62","0.00","6511.873","0.000"
"USEP","28 Jul 2021","45","153.66","0.00","6375.049","0.000"
"USEP","28 Jul 2021","46","114.67","0.00","6254.462","0.000"
"USEP","28 Jul 2021","47","186.12","0.00","6140.917","0.000"
"USEP","28 Jul 2021","48","204.23","0.00","6059.036","0.000"
"USEP","29 Jul 2021","1","415.33","0.00","5991.544","0.000"
"USEP","29 Jul 2021","2","314.88","0.00","5888.302","0.000"
"USEP","29 Jul 2021","3","264.28","0.00","5743.163","0.000"
"USEP","29 Jul 2021","4","264.27","0.00","5678.618","0.000"
"USEP","29 Jul 2021","5","264.07","0.00","5623.336","0.000"
"USEP","29 Jul 2021","6","213.90","0.00","5566.271","0.000"
"USEP","29 Jul 2021","7","163.56","0.00","5536.789","0.000"
"USEP","29 Jul 2021","8","163.56","0.00","5520.865","0.000"
"USEP","29 Jul 2021","9","163.30","0.00","5505.299","0.000"
"USEP","29 Jul 2021","10","163.30","0.00","5515.969","0.000"
"USEP","29 Jul 2021","11","213.86","0.00","5592.493","0.000"
"USEP","29 Jul 2021","12","314.43","0.00","5751.135","0.000"
"USEP","29 Jul 2021","13","465.44","0.00","5932.803","0.000"
"USEP","29 Jul 2021","14","504.75","0.00","6071.108","0.000"
"USEP","29 Jul 2021","15","115.95","0.00","6239.939","0.000"
"USEP","29 Jul 2021","16","114.58","0.00","6470.403","0.000"
"USEP","29 Jul 2021","17","144.20","0.00","6690.057","0.000"
"USEP","29 Jul 2021","18","144.24","0.00","6834.759","0.000"
"USEP","29 Jul 2021","19","163.31","0.00","6897.540","0.000"
"USEP","29 Jul 2021","20","203.92","0.00","6988.247","0.000"
"USEP","29 Jul 2021","21","203.91","0.00","7022.396","0.000"
"USEP","29 Jul 2021","22","203.90","0.00","7017.645","0.000"
"USEP","29 Jul 2021","23","203.90","0.00","6987.740","0.000"
"USEP","29 Jul 2021","24","172.46","0.00","6922.450","0.000"
"USEP","29 Jul 2021","25","155.47","0.00","6868.456","0.000"
"USEP","29 Jul 2021","26","135.16","0.00","6884.275","0.000"
"USEP","29 Jul 2021","27","196.17","0.00","6951.276","0.000"
"USEP","29 Jul 2021","28","203.90","0.00","7003.331","0.000"
"USEP","29 Jul 2021","29","260.38","0.00","7025.706","0.000"
"USEP","29 Jul 2021","30","260.56","0.00","7029.091","0.000"
"USEP","29 Jul 2021","31","213.62","0.00","7022.053","0.000"
"USEP","29 Jul 2021","32","255.68","0.00","7031.526","0.000"
"USEP","29 Jul 2021","33","213.65","0.00","7032.664","0.000"
"USEP","29 Jul 2021","34","213.85","0.00","7029.911","0.000"
"USEP","29 Jul 2021","35","169.84","0.00","6984.132","0.000"
"USEP","29 Jul 2021","36","113.32","0.00","6886.874","0.000"
"USEP","29 Jul 2021","37","114.67","0.00","6837.413","0.000"
"USEP","29 Jul 2021","38","155.37","0.00","6829.913","0.000"
"USEP","29 Jul 2021","39","163.70","0.00","6844.982","0.000"
"USEP","29 Jul 2021","40","180.96","0.00","6822.577","0.000"
"USEP","29 Jul 2021","41","163.49","0.00","6769.821","0.000"
"USEP","29 Jul 2021","42","264.26","0.00","6753.703","0.000"
"USEP","29 Jul 2021","43","213.86","0.00","6689.545","0.000"
"USEP","29 Jul 2021","44","163.68","0.00","6561.896","0.000"
"USEP","29 Jul 2021","45","140.20","0.00","6425.291","0.000"
"USEP","29 Jul 2021","46","114.79","0.00","6306.388","0.000"
"USEP","29 Jul 2021","47","213.93","0.00","6201.467","0.000"
"USEP","29 Jul 2021","48","305.00","0.00","6091.570","0.000"
"USEP","30 Jul 2021","1","291.64","0.00","6000.072","0.000"
"USEP","30 Jul 2021","2","254.13","0.00","5906.234","0.000"
"USEP","30 Jul 2021","3","186.00","0.00","5817.748","0.000"
"USEP","30 Jul 2021","4","183.69","0.00","5734.774","0.000"
"USEP","30 Jul 2021","5","183.50","0.00","5691.450","0.000"
"USEP","30 Jul 2021","6","183.65","0.00","5645.085","0.000"
"USEP","30 Jul 2021","7","183.64","0.00","5617.949","0.000"
"USEP","30 Jul 2021","8","179.55","0.00","5584.739","0.000"
"USEP","30 Jul 2021","9","153.44","0.00","5577.145","0.000"
"USEP","30 Jul 2021","10","153.44","0.00","5594.053","0.000"
"USEP","30 Jul 2021","11","162.74","0.00","5653.961","0.000"
"USEP","30 Jul 2021","12","203.64","0.00","5806.545","0.000"
"USEP","30 Jul 2021","13","203.65","0.00","5971.246","0.000"
"USEP","30 Jul 2021","14","203.65","0.00","6122.016","0.000"
"USEP","30 Jul 2021","15","139.98","0.00","6290.628","0.000"
"USEP","30 Jul 2021","16","116.07","0.00","6515.178","0.000"
"USEP","30 Jul 2021","17","155.31","0.00","6739.121","0.000"
"USEP","30 Jul 2021","18","141.36","0.00","6862.556","0.000"
"USEP","30 Jul 2021","19","160.56","0.00","6946.171","0.000"
"USEP","30 Jul 2021","20","183.51","0.00","7007.645","0.000"
"USEP","30 Jul 2021","21","203.84","0.00","7052.917","0.000"
"USEP","30 Jul 2021","22","253.87","0.00","7062.206","0.000"
"USEP","30 Jul 2021","23","206.19","0.00","7048.613","0.000"
"USEP","30 Jul 2021","24","183.67","0.00","6995.186","0.000"
"USEP","30 Jul 2021","25","183.47","0.00","6949.476","0.000"
"USEP","30 Jul 2021","26","175.93","0.00","6957.354","0.000"
"USEP","30 Jul 2021","27","183.67","0.00","7000.991","0.000"
"USEP","30 Jul 2021","28","203.82","0.00","7056.674","0.000"
"USEP","30 Jul 2021","29","213.20","0.00","7072.106","0.000"
"USEP","30 Jul 2021","30","254.14","0.00","7085.938","0.000"
"USEP","30 Jul 2021","31","254.16","0.00","7087.657","0.000"
"USEP","30 Jul 2021","32","254.15","0.00","7095.430","0.000"
"USEP","30 Jul 2021","33","211.25","0.00","7099.884","0.000"
"USEP","30 Jul 2021","34","254.51","0.00","7104.814","0.000"
"USEP","30 Jul 2021","35","203.11","0.00","7043.067","0.000"
"USEP","30 Jul 2021","36","147.29","0.00","6957.975","0.000"
"USEP","30 Jul 2021","37","147.21","0.00","6894.145","0.000"
"USEP","30 Jul 2021","38","183.67","0.00","6908.648","0.000"
"USEP","30 Jul 2021","39","201.31","0.00","6901.625","0.000"
"USEP","30 Jul 2021","40","183.65","0.00","6850.335","0.000"
"USEP","30 Jul 2021","41","204.97","0.00","6822.324","0.000"
"USEP","30 Jul 2021","42","309.52","0.00","6805.585","0.000"
"USEP","30 Jul 2021","43","346.52","0.00","6725.036","0.000"
"USEP","30 Jul 2021","44","499.42","0.00","6565.837","0.000"
"USEP","30 Jul 2021","45","504.98","0.00","6456.095","0.000"
"USEP","30 Jul 2021","46","1181.83","0.00","6391.485","0.000"
"USEP","30 Jul 2021","47","505.95","0.00","6293.372","0.000"
"USEP","30 Jul 2021","48","254.56","0.00","6132.349","0.000"
"USEP","31 Jul 2021","1","156.28","0.00","5968.548","0.000"
"USEP","31 Jul 2021","2","134.80","0.00","5859.705","0.000"
"USEP","31 Jul 2021","3","135.72","0.00","5836.430","0.000"
"USEP","31 Jul 2021","4","124.51","0.00","5754.544","0.000"
"USEP","31 Jul 2021","5","121.75","0.00","5696.276","0.000"
"USEP","31 Jul 2021","6","120.66","0.00","5631.094","0.000"
"USEP","31 Jul 2021","7","119.55","0.00","5593.183","0.000"
"USEP","31 Jul 2021","8","116.25","0.00","5556.873","0.000"
"USEP","31 Jul 2021","9","116.03","0.00","5548.225","0.000"
"USEP","31 Jul 2021","10","115.89","0.00","5539.050","0.000"
"USEP","31 Jul 2021","11","115.92","0.00","5555.948","0.000"
"USEP","31 Jul 2021","12","118.40","0.00","5628.803","0.000"
"USEP","31 Jul 2021","13","124.44","0.00","5690.918","0.000"
"USEP","31 Jul 2021","14","130.59","0.00","5759.917","0.000"
"USEP","31 Jul 2021","15","135.03","0.00","5835.212","0.000"
"USEP","31 Jul 2021","16","185.49","0.00","5984.745","0.000"
"USEP","31 Jul 2021","17","296.46","0.00","6179.668","0.000"
"USEP","31 Jul 2021","18","290.32","0.00","6312.611","0.000"
"USEP","31 Jul 2021","19","290.92","0.00","6403.070","0.000"
"USEP","31 Jul 2021","20","293.90","0.00","6451.149","0.000"
"USEP","31 Jul 2021","21","301.24","0.00","6492.420","0.000"
"USEP","31 Jul 2021","22","301.24","0.00","6493.385","0.000"
"USEP","31 Jul 2021","23","287.39","0.00","6470.339","0.000"
"USEP","31 Jul 2021","24","193.68","0.00","6385.958","0.000"
"USEP","31 Jul 2021","25","114.61","0.00","6295.534","0.000"
"USEP","31 Jul 2021","26","110.30","0.00","6213.613","0.000"
"USEP","31 Jul 2021","27","110.27","0.00","6179.052","0.000"
"USEP","31 Jul 2021","28","110.01","0.00","6164.728","0.000"
"USEP","31 Jul 2021","29","108.37","0.00","6145.430","0.000"
"USEP","31 Jul 2021","30","108.33","0.00","6127.632","0.000"
"USEP","31 Jul 2021","31","108.35","0.00","6117.916","0.000"
"USEP","31 Jul 2021","32","105.97","0.00","6108.080","0.000"
"USEP","31 Jul 2021","33","105.88","0.00","6083.479","0.000"
"USEP","31 Jul 2021","34","105.88","0.00","6090.606","0.000"
"USEP","31 Jul 2021","35","105.89","0.00","6089.666","0.000"
"USEP","31 Jul 2021","36","105.86","0.00","6075.949","0.000"
"USEP","31 Jul 2021","37","110.35","0.00","6137.105","0.000"
"USEP","31 Jul 2021","38","114.60","0.00","6220.860","0.000"
"USEP","31 Jul 2021","39","135.01","0.00","6288.844","0.000"
"USEP","31 Jul 2021","40","135.02","0.00","6297.974","0.000"
"USEP","31 Jul 2021","41","135.09","0.00","6332.262","0.000"
"USEP","31 Jul 2021","42","148.52","0.00","6349.135","0.000"
"USEP","31 Jul 2021","43","145.06","0.00","6330.219","0.000"
"USEP","31 Jul 2021","44","113.64","0.00","6235.521","0.000"
"USEP","31 Jul 2021","45","119.46","0.00","6153.894","0.000"
"USEP","31 Jul 2021","46","111.47","0.00","6062.312","0.000"
"USEP","31 Jul 2021","47","124.73","0.00","5990.947","0.000"
"USEP","31 Jul 2021","48","170.36","0.00","5980.833","0.000"
