"INFORMATION TYPE","DATE","PERIOD","PRICE ($/MWh)"
"MFP","10 Feb 2021","16","8.00"
"MFP","10 Feb 2021","17","11.22"
"MFP","10 Feb 2021","18","13.33"
"MFP","10 Feb 2021","19","14.05"
"MFP","10 Feb 2021","20","16.37"
"MFP","10 Feb 2021","21","23.00"
"MFP","10 Feb 2021","22","17.26"
"MFP","10 Feb 2021","23","20.88"
"MFP","10 Feb 2021","24","12.95"
"MFP","10 Feb 2021","25","9.51"
"MFP","10 Feb 2021","26","14.38"
"MFP","10 Feb 2021","27","21.99"
"MFP","10 Feb 2021","28","26.82"
"MFP","10 Feb 2021","29","33.52"
"MFP","10 Feb 2021","30","33.33"
"MFP","10 Feb 2021","31","32.12"
"MFP","10 Feb 2021","32","43.57"
"MFP","10 Feb 2021","33","198.02"
"MFP","10 Feb 2021","34","51.59"
"MFP","10 Feb 2021","35","35.78"
"MFP","10 Feb 2021","36","34.18"
"MFP","10 Feb 2021","37","34.88"
"MFP","10 Feb 2021","38","34.19"
"MFP","10 Feb 2021","39","20.72"
"MFP","10 Feb 2021","40","13.70"
"MFP","10 Feb 2021","41","9.76"
"MFP","10 Feb 2021","42","9.69"
"MFP","10 Feb 2021","43","10.19"
"MFP","10 Feb 2021","44","7.93"
"MFP","10 Feb 2021","45","7.41"
"MFP","10 Feb 2021","46","1.33"
"MFP","10 Feb 2021","47","1.00"
"MFP","10 Feb 2021","48","0.90"
"MFP","11 Feb 2021","1","1.20"
"MFP","11 Feb 2021","2","0.60"
"MFP","11 Feb 2021","3","0.50"
"MFP","11 Feb 2021","4","0.50"
"MFP","11 Feb 2021","5","0.50"
"MFP","11 Feb 2021","6","0.50"
"MFP","11 Feb 2021","7","0.50"
"MFP","11 Feb 2021","8","0.01"
"MFP","11 Feb 2021","9","0.01"
"MFP","11 Feb 2021","10","0.50"
"MFP","11 Feb 2021","11","0.50"
"MFP","11 Feb 2021","12","1.00"
"MFP","11 Feb 2021","13","1.20"
"MFP","11 Feb 2021","14","1.27"
"MFP","11 Feb 2021","15","7.59"
"MFP","11 Feb 2021","16","7.57"
"MFP","11 Feb 2021","17","10.09"
"MFP","11 Feb 2021","18","13.33"
"MFP","11 Feb 2021","19","9.14"
"MFP","11 Feb 2021","20","8.80"
"MFP","11 Feb 2021","21","8.84"
"MFP","11 Feb 2021","22","8.82"
"MFP","11 Feb 2021","23","9.02"
"MFP","11 Feb 2021","24","5.72"
"MFP","11 Feb 2021","25","5.73"
"MFP","11 Feb 2021","26","5.70"
"MFP","11 Feb 2021","27","6.18"
"MFP","11 Feb 2021","28","6.18"
"MFP","11 Feb 2021","29","6.99"
"MFP","11 Feb 2021","30","6.20"
"MFP","11 Feb 2021","31","5.80"
"MFP","11 Feb 2021","32","5.71"
"MFP","11 Feb 2021","33","7.02"
"MFP","11 Feb 2021","34","8.09"
"MFP","11 Feb 2021","35","8.09"
"MFP","11 Feb 2021","36","8.16"
"MFP","11 Feb 2021","37","12.98"
"MFP","11 Feb 2021","38","12.12"
"MFP","11 Feb 2021","39","11.72"
"MFP","11 Feb 2021","40","10.72"
"MFP","11 Feb 2021","41","10.41"
"MFP","11 Feb 2021","42","10.23"
"MFP","11 Feb 2021","43","11.25"
"MFP","11 Feb 2021","44","10.95"
"MFP","11 Feb 2021","45","9.99"
"MFP","11 Feb 2021","46","13.93"
"MFP","11 Feb 2021","47","12.14"
"MFP","11 Feb 2021","48","8.00"
"MFP","12 Feb 2021","1","3.86"
"MFP","12 Feb 2021","2","3.43"
"MFP","12 Feb 2021","3","2.87"
"MFP","12 Feb 2021","4","1.45"
"MFP","12 Feb 2021","5","1.33"
"MFP","12 Feb 2021","6","0.98"
"MFP","12 Feb 2021","7","1.02"
"MFP","12 Feb 2021","8","0.76"
"MFP","12 Feb 2021","9","0.76"
"MFP","12 Feb 2021","10","0.60"
"MFP","12 Feb 2021","11","0.88"
"MFP","12 Feb 2021","12","2.26"
"MFP","12 Feb 2021","13","8.00"
"MFP","12 Feb 2021","14","8.00"
"MFP","12 Feb 2021","15","8.00"
"MFP","12 Feb 2021","16","9.88"
"MFP","12 Feb 2021","17","12.55"
"MFP","12 Feb 2021","18","13.55"
"MFP","12 Feb 2021","19","12.46"
"MFP","12 Feb 2021","20","12.86"
"MFP","12 Feb 2021","21","11.47"
"MFP","12 Feb 2021","22","9.88"
"MFP","12 Feb 2021","23","9.88"
"MFP","12 Feb 2021","24","9.70"
"MFP","12 Feb 2021","25","9.88"
"MFP","12 Feb 2021","26","9.94"
"MFP","12 Feb 2021","27","9.97"
"MFP","12 Feb 2021","28","10.58"
"MFP","12 Feb 2021","29","10.50"
"MFP","12 Feb 2021","30","10.51"
"MFP","12 Feb 2021","31","10.39"
"MFP","12 Feb 2021","32","10.55"
"MFP","12 Feb 2021","33","11.05"
"MFP","12 Feb 2021","34","11.39"
"MFP","12 Feb 2021","35","11.07"
"MFP","12 Feb 2021","36","12.12"
"MFP","12 Feb 2021","37","15.01"
"MFP","12 Feb 2021","38","15.24"
"MFP","12 Feb 2021","39","15.88"
"MFP","12 Feb 2021","40","16.82"
"MFP","12 Feb 2021","41","16.71"
"MFP","12 Feb 2021","42","16.48"
"MFP","12 Feb 2021","43","16.33"
"MFP","12 Feb 2021","44","14.84"
"MFP","12 Feb 2021","45","13.32"
"MFP","12 Feb 2021","46","12.11"
"MFP","12 Feb 2021","47","8.00"
"MFP","12 Feb 2021","48","2.59"
"MFP","13 Feb 2021","1","3.73"
"MFP","13 Feb 2021","2","2.73"
"MFP","13 Feb 2021","3","1.57"
"MFP","13 Feb 2021","4","1.33"
"MFP","13 Feb 2021","5","1.20"
"MFP","13 Feb 2021","6","0.88"
"MFP","13 Feb 2021","7","0.88"
"MFP","13 Feb 2021","8","0.88"
"MFP","13 Feb 2021","9","4.90"
"MFP","13 Feb 2021","10","1.00"
"MFP","13 Feb 2021","11","1.20"
"MFP","13 Feb 2021","12","6.54"
"MFP","13 Feb 2021","13","8.00"
"MFP","13 Feb 2021","14","8.00"
"MFP","13 Feb 2021","15","10.49"
"MFP","13 Feb 2021","16","11.59"
"MFP","13 Feb 2021","17","12.55"
"MFP","13 Feb 2021","18","14.18"
"MFP","13 Feb 2021","19","11.83"
"MFP","13 Feb 2021","20","12.28"
"MFP","13 Feb 2021","21","11.41"
"MFP","13 Feb 2021","22","9.79"
"MFP","13 Feb 2021","23","8.64"
"MFP","13 Feb 2021","24","8.60"
"MFP","13 Feb 2021","25","9.11"
"MFP","13 Feb 2021","26","9.40"
"MFP","13 Feb 2021","27","10.40"
"MFP","13 Feb 2021","28","10.84"
"MFP","13 Feb 2021","29","10.89"
"MFP","13 Feb 2021","30","10.72"
"MFP","13 Feb 2021","31","11.00"
"MFP","13 Feb 2021","32","12.00"
"MFP","13 Feb 2021","33","12.08"
"MFP","13 Feb 2021","34","13.06"
"MFP","13 Feb 2021","35","13.06"
"MFP","13 Feb 2021","36","13.33"
"MFP","13 Feb 2021","37","14.54"
"MFP","13 Feb 2021","38","15.00"
"MFP","13 Feb 2021","39","17.87"
"MFP","13 Feb 2021","40","19.87"
"MFP","13 Feb 2021","41","19.87"
"MFP","13 Feb 2021","42","17.87"
"MFP","13 Feb 2021","43","16.88"
"MFP","13 Feb 2021","44","11.19"
"MFP","13 Feb 2021","45","10.49"
"MFP","13 Feb 2021","46","9.99"
"MFP","13 Feb 2021","47","9.99"
"MFP","13 Feb 2021","48","9.88"
"MFP","14 Feb 2021","1","9.88"
"MFP","14 Feb 2021","2","8.00"
"MFP","14 Feb 2021","3","5.49"
"MFP","14 Feb 2021","4","1.05"
"MFP","14 Feb 2021","5","0.88"
"MFP","14 Feb 2021","6","1.33"
"MFP","14 Feb 2021","7","4.84"
"MFP","14 Feb 2021","8","1.33"
"MFP","14 Feb 2021","9","1.20"
"MFP","14 Feb 2021","10","1.28"
"MFP","14 Feb 2021","11","0.88"
"MFP","14 Feb 2021","12","5.40"
"MFP","14 Feb 2021","13","8.34"
"MFP","14 Feb 2021","14","8.00"
"MFP","14 Feb 2021","15","10.49"
"MFP","14 Feb 2021","16","10.89"
"MFP","14 Feb 2021","17","13.33"
"MFP","14 Feb 2021","18","15.79"
"MFP","14 Feb 2021","19","12.40"
"MFP","14 Feb 2021","20","12.44"
"MFP","14 Feb 2021","21","12.05"
"MFP","14 Feb 2021","22","11.12"
"MFP","14 Feb 2021","23","11.33"
"MFP","14 Feb 2021","24","11.30"
"MFP","14 Feb 2021","25","11.60"
"MFP","14 Feb 2021","26","11.60"
"MFP","14 Feb 2021","27","12.57"
"MFP","14 Feb 2021","28","13.33"
"MFP","14 Feb 2021","29","13.33"
"MFP","14 Feb 2021","30","13.41"
"MFP","14 Feb 2021","31","13.04"
"MFP","14 Feb 2021","32","13.03"
"MFP","14 Feb 2021","33","13.04"
"MFP","14 Feb 2021","34","13.56"
"MFP","14 Feb 2021","35","15.46"
"MFP","14 Feb 2021","36","15.46"
"MFP","14 Feb 2021","37","16.70"
"MFP","14 Feb 2021","38","18.34"
"MFP","14 Feb 2021","39","24.68"
"MFP","14 Feb 2021","40","29.88"
"MFP","14 Feb 2021","41","38.57"
"MFP","14 Feb 2021","42","78.65"
"MFP","14 Feb 2021","43","60.47"
"MFP","14 Feb 2021","44","26.87"
"MFP","14 Feb 2021","45","13.32"
"MFP","14 Feb 2021","46","10.49"
"MFP","14 Feb 2021","47","10.49"
"MFP","14 Feb 2021","48","8.50"
"MFP","15 Feb 2021","1","3.92"
"MFP","15 Feb 2021","2","3.42"
"MFP","15 Feb 2021","3","1.83"
"MFP","15 Feb 2021","4","1.33"
"MFP","15 Feb 2021","5","1.10"
"MFP","15 Feb 2021","6","1.17"
"MFP","15 Feb 2021","7","1.05"
"MFP","15 Feb 2021","8","0.60"
"MFP","15 Feb 2021","9","0.86"
"MFP","15 Feb 2021","10","1.20"
"MFP","15 Feb 2021","11","1.17"
"MFP","15 Feb 2021","12","1.98"
"MFP","15 Feb 2021","13","10.93"
"MFP","15 Feb 2021","14","8.50"
"MFP","15 Feb 2021","15","10.49"
"MFP","15 Feb 2021","16","10.00"
"MFP","15 Feb 2021","17","10.34"
"MFP","15 Feb 2021","18","9.88"
"MFP","15 Feb 2021","19","8.71"
"MFP","15 Feb 2021","20","8.29"
"MFP","15 Feb 2021","21","7.79"
"MFP","15 Feb 2021","22","7.29"
"MFP","15 Feb 2021","23","7.79"
"MFP","15 Feb 2021","24","7.60"
"MFP","15 Feb 2021","25","7.60"
"MFP","15 Feb 2021","26","7.59"
"MFP","15 Feb 2021","27","8.19"
"MFP","15 Feb 2021","28","8.29"
"MFP","15 Feb 2021","29","9.57"
"MFP","15 Feb 2021","30","9.57"
"MFP","15 Feb 2021","31","8.49"
"MFP","15 Feb 2021","32","9.29"
"MFP","15 Feb 2021","33","9.99"
"MFP","15 Feb 2021","34","9.88"
"MFP","15 Feb 2021","35","9.30"
"MFP","15 Feb 2021","36","8.80"
"MFP","15 Feb 2021","37","10.49"
"MFP","15 Feb 2021","38","10.42"
"MFP","15 Feb 2021","39","9.97"
"MFP","15 Feb 2021","40","8.19"
"MFP","15 Feb 2021","41","7.40"
"MFP","15 Feb 2021","42","9.14"
"MFP","15 Feb 2021","43","9.88"
"MFP","15 Feb 2021","44","5.39"
"MFP","15 Feb 2021","45","7.08"
"MFP","15 Feb 2021","46","1.20"
"MFP","15 Feb 2021","47","1.00"
"MFP","15 Feb 2021","48","0.90"
"MFP","16 Feb 2021","1","0.88"
"MFP","16 Feb 2021","2","0.50"
"MFP","16 Feb 2021","3","0.01"
"MFP","16 Feb 2021","4","0.01"
"MFP","16 Feb 2021","5","0.01"
"MFP","16 Feb 2021","6","0.01"
"MFP","16 Feb 2021","7","0.01"
"MFP","16 Feb 2021","8","0.01"
"MFP","16 Feb 2021","9","0.01"
"MFP","16 Feb 2021","10","0.01"
"MFP","16 Feb 2021","11","0.10"
"MFP","16 Feb 2021","12","1.00"
"MFP","16 Feb 2021","13","1.20"
"MFP","16 Feb 2021","14","1.20"
"MFP","16 Feb 2021","15","1.20"
"MFP","16 Feb 2021","16","1.33"
"MFP","16 Feb 2021","17","1.28"
"MFP","16 Feb 2021","18","1.88"
"MFP","16 Feb 2021","19","8.00"
"MFP","16 Feb 2021","20","8.00"
"MFP","16 Feb 2021","21","8.00"
"MFP","16 Feb 2021","22","3.00"
"MFP","16 Feb 2021","23","8.00"
"MFP","16 Feb 2021","24","6.55"
"MFP","16 Feb 2021","25","6.55"
"MFP","16 Feb 2021","26","8.00"
"MFP","16 Feb 2021","27","8.00"
"MFP","16 Feb 2021","28","8.00"
"MFP","16 Feb 2021","29","8.00"
"MFP","16 Feb 2021","30","8.00"
"MFP","16 Feb 2021","31","8.00"
"MFP","16 Feb 2021","32","8.00"
"MFP","16 Feb 2021","33","6.22"
"MFP","16 Feb 2021","34","8.00"
"MFP","16 Feb 2021","35","8.00"
"MFP","16 Feb 2021","36","8.00"
"MFP","16 Feb 2021","37","14.22"
"MFP","16 Feb 2021","38","12.77"
"MFP","16 Feb 2021","39","9.88"
"MFP","16 Feb 2021","40","9.88"
"MFP","16 Feb 2021","41","8.00"
"MFP","16 Feb 2021","42","12.37"
"MFP","16 Feb 2021","43","7.48"
"MFP","16 Feb 2021","44","1.33"
"MFP","16 Feb 2021","45","1.10"
"MFP","16 Feb 2021","46","1.33"
"MFP","16 Feb 2021","47","1.00"
"MFP","16 Feb 2021","48","0.60"
"MFP","17 Feb 2021","1","0.90"
"MFP","17 Feb 2021","2","0.60"
"MFP","17 Feb 2021","3","0.50"
"MFP","17 Feb 2021","4","0.50"
"MFP","17 Feb 2021","5","0.10"
"MFP","17 Feb 2021","6","0.50"
"MFP","17 Feb 2021","7","0.50"
"MFP","17 Feb 2021","8","0.10"
"MFP","17 Feb 2021","9","0.10"
"MFP","17 Feb 2021","10","0.10"
"MFP","17 Feb 2021","11","0.50"
"MFP","17 Feb 2021","12","1.00"
"MFP","17 Feb 2021","13","1.33"
"MFP","17 Feb 2021","14","1.20"
"MFP","17 Feb 2021","15","9.88"
"MFP","17 Feb 2021","16","13.22"
"MFP","17 Feb 2021","17","11.06"
"MFP","17 Feb 2021","18","186.44"
"MFP","17 Feb 2021","19","234.00"
"MFP","17 Feb 2021","20","69.44"
"MFP","17 Feb 2021","21","69.30"
"MFP","17 Feb 2021","22","25.89"
"MFP","17 Feb 2021","23","16.17"
"MFP","17 Feb 2021","24","8.19"
"MFP","17 Feb 2021","25","8.00"
"MFP","17 Feb 2021","26","8.00"
"MFP","17 Feb 2021","27","8.29"
"MFP","17 Feb 2021","28","9.88"
"MFP","17 Feb 2021","29","8.00"
"MFP","17 Feb 2021","30","8.00"
"MFP","17 Feb 2021","31","8.00"
"MFP","17 Feb 2021","32","8.00"
"MFP","17 Feb 2021","33","1.88"
"MFP","17 Feb 2021","34","2.70"
"MFP","17 Feb 2021","35","2.00"
"MFP","17 Feb 2021","36","11.36"
"MFP","17 Feb 2021","37","15.88"
"MFP","17 Feb 2021","38","12.37"
"MFP","17 Feb 2021","39","12.12"
"MFP","17 Feb 2021","40","11.59"
"MFP","17 Feb 2021","41","10.00"
"MFP","17 Feb 2021","42","8.02"
"MFP","17 Feb 2021","43","9.83"
"MFP","17 Feb 2021","44","8.52"
"MFP","17 Feb 2021","45","9.03"
"MFP","17 Feb 2021","46","7.15"
"MFP","17 Feb 2021","47","1.00"
"MFP","17 Feb 2021","48","0.90"
"MFP","18 Feb 2021","1","0.12"
"MFP","18 Feb 2021","2","0.01"
"MFP","18 Feb 2021","3","0.01"
"MFP","18 Feb 2021","4","0.01"
"MFP","18 Feb 2021","5","0.01"
"MFP","18 Feb 2021","6","0.01"
"MFP","18 Feb 2021","7","0.01"
"MFP","18 Feb 2021","8","0.01"
"MFP","18 Feb 2021","9","0.01"
"MFP","18 Feb 2021","10","0.01"
"MFP","18 Feb 2021","11","0.01"
"MFP","18 Feb 2021","12","0.60"
"MFP","18 Feb 2021","13","1.00"
"MFP","18 Feb 2021","14","0.88"
"MFP","18 Feb 2021","15","1.00"
"MFP","18 Feb 2021","16","8.50"
"MFP","18 Feb 2021","17","8.52"
"MFP","18 Feb 2021","18","9.01"
"MFP","18 Feb 2021","19","11.07"
"MFP","18 Feb 2021","20","9.97"
"MFP","18 Feb 2021","21","11.02"
"MFP","18 Feb 2021","22","9.75"
"MFP","18 Feb 2021","23","9.46"
"MFP","18 Feb 2021","24","7.89"
"MFP","18 Feb 2021","25","6.27"
"MFP","18 Feb 2021","26","7.89"
"MFP","18 Feb 2021","27","9.36"
"MFP","18 Feb 2021","28","9.88"
"MFP","18 Feb 2021","29","9.71"
"MFP","18 Feb 2021","30","9.72"
"MFP","18 Feb 2021","31","8.52"
"MFP","18 Feb 2021","32","9.88"
"MFP","18 Feb 2021","33","8.52"
"MFP","18 Feb 2021","34","11.79"
"MFP","18 Feb 2021","35","8.97"
"MFP","18 Feb 2021","36","48.90"
"MFP","18 Feb 2021","37","50.00"
"MFP","18 Feb 2021","38","48.50"
"MFP","18 Feb 2021","39","49.04"
"MFP","18 Feb 2021","40","47.03"
"MFP","18 Feb 2021","41","21.70"
"MFP","18 Feb 2021","42","14.28"
"MFP","18 Feb 2021","43","12.66"
"MFP","18 Feb 2021","44","8.00"
"MFP","18 Feb 2021","45","5.20"
"MFP","18 Feb 2021","46","1.33"
"MFP","18 Feb 2021","47","1.33"
"MFP","18 Feb 2021","48","0.60"
"MFP","19 Feb 2021","1","1.20"
"MFP","19 Feb 2021","2","1.00"
"MFP","19 Feb 2021","3","0.90"
"MFP","19 Feb 2021","4","0.90"
"MFP","19 Feb 2021","5","0.90"
"MFP","19 Feb 2021","6","0.90"
"MFP","19 Feb 2021","7","0.90"
"MFP","19 Feb 2021","8","0.90"
"MFP","19 Feb 2021","9","0.90"
"MFP","19 Feb 2021","10","0.90"
"MFP","19 Feb 2021","11","1.00"
"MFP","19 Feb 2021","12","1.33"
"MFP","19 Feb 2021","13","7.80"
"MFP","19 Feb 2021","14","8.00"
"MFP","19 Feb 2021","15","9.69"
"MFP","19 Feb 2021","16","11.12"
"MFP","19 Feb 2021","17","11.02"
"MFP","19 Feb 2021","18","24.71"
"MFP","19 Feb 2021","19","17.92"
"MFP","19 Feb 2021","20","28.87"
"MFP","19 Feb 2021","21","12.12"
"MFP","19 Feb 2021","22","11.12"
"MFP","19 Feb 2021","23","10.95"
"MFP","19 Feb 2021","24","10.56"
"MFP","19 Feb 2021","25","8.00"
"MFP","19 Feb 2021","26","10.96"
"MFP","19 Feb 2021","27","11.71"
"MFP","19 Feb 2021","28","13.33"
"MFP","19 Feb 2021","29","16.88"
"MFP","19 Feb 2021","30","15.53"
"MFP","19 Feb 2021","31","13.33"
"MFP","19 Feb 2021","32","13.00"
