,RegATest,,,,,,
0:00:00,-0.21550,,,,,,
0:00:02,-0.23133,,,,,,
0:00:04,-0.24689,,,,,,
0:00:06,-0.26235,,,,,,
0:00:08,-0.27784,,,,,,
0:00:10,-0.29342,,,,,,
0:00:12,-0.30881,,,,,,
0:00:14,-0.32408,,,,,,
0:00:16,-0.33922,,,,,,
0:00:18,-0.35425,,,,,,
0:00:20,-0.35805,,,,,,
0:00:22,-0.38039,,,,,,
0:00:24,-0.39907,,,,,,
0:00:26,-0.41394,,,,,,
0:00:28,-0.42878,,,,,,
0:00:30,-0.44361,,,,,,
0:00:32,-0.45854,,,,,,
0:00:34,-0.47332,,,,,,
0:00:36,-0.48826,,,,,,
0:00:38,-0.50329,,,,,,
0:00:40,-0.51821,,,,,,
0:00:42,-0.53323,,,,,,
0:00:44,-0.54827,,,,,,
0:00:46,-0.56334,,,,,,
0:00:48,-0.57817,,,,,,
0:00:50,-0.59273,,,,,,
0:00:52,-0.60707,,,,,,
0:00:54,-0.62133,,,,,,
0:00:56,-0.63531,,,,,,
0:00:58,-0.64915,,,,,,
0:01:00,-0.66286,,,,,,
0:01:02,-0.67633,,,,,,
0:01:04,-0.68963,,,,,,
0:01:06,-0.70276,,,,,,
0:01:08,-0.71578,,,,,,
0:01:10,-0.72847,,,,,,
0:01:12,-0.74054,,,,,,
0:01:14,-0.75200,,,,,,
0:01:16,-0.76281,,,,,,
0:01:18,-0.77319,,,,,,
0:01:20,-0.77579,,,,,,
0:01:22,-0.79024,,,,,,
0:01:24,-0.80188,,,,,,
0:01:26,-0.81093,,,,,,
0:01:28,-0.81975,,,,,,
0:01:30,-0.82833,,,,,,
0:01:32,-0.83665,,,,,,
0:01:34,-0.84447,,,,,,
0:01:36,-0.85174,,,,,,
0:01:38,-0.85861,,,,,,
0:01:40,-0.86495,,,,,,
0:01:42,-0.87079,,,,,,
0:01:44,-0.87625,,,,,,
0:01:46,-0.87758,,,,,,
0:01:48,-0.88428,,,,,,
0:01:50,-0.88934,,,,,,
0:01:52,-0.89265,,,,,,
0:01:54,-0.89564,,,,,,
0:01:56,-0.89856,,,,,,
0:01:58,-0.90143,,,,,,
0:02:00,-0.90421,,,,,,
0:02:02,-0.90694,,,,,,
0:02:04,-0.90963,,,,,,
0:02:06,-0.91227,,,,,,
0:02:08,-0.91476,,,,,,
0:02:10,-0.91730,,,,,,
0:02:12,-0.91985,,,,,,
0:02:14,-0.92237,,,,,,
0:02:16,-0.92300,,,,,,
0:02:18,-0.92675,,,,,,
0:02:20,-0.92799,,,,,,
0:02:22,-0.93149,,,,,,
0:02:24,-0.93430,,,,,,
0:02:26,-0.93650,,,,,,
0:02:28,-0.93854,,,,,,
0:02:30,-0.94024,,,,,,
0:02:32,-0.94171,,,,,,
0:02:34,-0.94313,,,,,,
0:02:36,-0.94452,,,,,,
0:02:38,-0.94587,,,,,,
0:02:40,-0.94722,,,,,,
0:02:42,-0.94862,,,,,,
0:02:44,-0.95013,,,,,,
0:02:46,-0.95171,,,,,,
0:02:48,-0.95339,,,,,,
0:02:50,-0.95518,,,,,,
0:02:52,-0.95708,,,,,,
0:02:54,-0.95906,,,,,,
0:02:56,-0.96106,,,,,,
0:02:58,-0.96299,,,,,,
0:03:00,-0.96487,,,,,,
0:03:02,-0.96669,,,,,,
0:03:04,-0.96842,,,,,,
0:03:06,-0.97007,,,,,,
0:03:08,-0.97165,,,,,,
0:03:10,-0.97321,,,,,,
0:03:12,-0.97476,,,,,,
0:03:14,-0.97627,,,,,,
0:03:16,-0.97762,,,,,,
0:03:18,-0.97869,,,,,,
0:03:20,-0.97894,,,,,,
0:03:22,-0.97997,,,,,,
0:03:24,-0.98082,,,,,,
0:03:26,-0.98161,,,,,,
0:03:28,-0.98248,,,,,,
0:03:30,-0.98342,,,,,,
0:03:32,-0.98439,,,,,,
0:03:34,-0.98547,,,,,,
0:03:36,-0.98678,,,,,,
0:03:38,-0.98827,,,,,,
0:03:40,-0.98997,,,,,,
0:03:42,-0.99186,,,,,,
0:03:44,-0.99393,,,,,,
0:03:46,-0.99445,,,,,,
0:03:48,-0.99744,,,,,,
0:03:50,-0.99960,,,,,,
0:03:52,-1.00000,,,,,,
0:03:54,-1.00000,,,,,,
0:03:56,-1.00000,,,,,,
0:03:58,-1.00000,,,,,,
0:04:00,-1.00000,,,,,,
0:04:02,-1.00000,,,,,,
0:04:04,-1.00000,,,,,,
0:04:06,-1.00000,,,,,,
0:04:08,-1.00000,,,,,,
0:04:10,-1.00000,,,,,,
0:04:12,-1.00000,,,,,,
0:04:14,-1.00000,,,,,,
0:04:16,-1.00000,,,,,,
0:04:18,-1.00000,,,,,,
0:04:20,-1.00000,,,,,,
0:04:22,-1.00000,,,,,,
0:04:24,-1.00000,,,,,,
0:04:26,-1.00000,,,,,,
0:04:28,-1.00000,,,,,,
0:04:30,-1.00000,,,,,,
0:04:32,-1.00000,,,,,,
0:04:34,-1.00000,,,,,,
0:04:36,-1.00000,,,,,,
0:04:38,-1.00000,,,,,,
0:04:40,-1.00000,,,,,,
0:04:42,-1.00000,,,,,,
0:04:44,-1.00000,,,,,,
0:04:46,-1.00000,,,,,,
0:04:48,-1.00000,,,,,,
0:04:50,-1.00000,,,,,,
0:04:52,-1.00000,,,,,,
0:04:54,-1.00000,,,,,,
0:04:56,-1.00000,,,,,,
0:04:58,-1.00000,,,,,,
0:05:00,-1.00000,,,,,,
0:05:02,-1.00000,,,,,,
0:05:04,-1.00000,,,,,,
0:05:06,-1.00000,,,,,,
0:05:08,-1.00000,,,,,,
0:05:10,-1.00000,,,,,,
0:05:12,-1.00000,,,,,,
0:05:14,-1.00000,,,,,,
0:05:16,-1.00000,,,,,,
0:05:18,-1.00000,,,,,,
0:05:20,-1.00000,,,,,,
0:05:22,-1.00000,,,,,,
0:05:24,-1.00000,,,,,,
0:05:26,-1.00000,,,,,,
0:05:28,-1.00000,,,,,,
0:05:30,-1.00000,,,,,,
0:05:32,-1.00000,,,,,,
0:05:34,-1.00000,,,,,,
0:05:36,-1.00000,,,,,,
0:05:38,-1.00000,,,,,,
0:05:40,-1.00000,,,,,,
0:05:42,-1.00000,,,,,,
0:05:44,-1.00000,,,,,,
0:05:46,-1.00000,,,,,,
0:05:48,-1.00000,,,,,,
0:05:50,-1.00000,,,,,,
0:05:52,-1.00000,,,,,,
0:05:54,-1.00000,,,,,,
0:05:56,-1.00000,,,,,,
0:05:58,-1.00000,,,,,,
0:06:00,-1.00000,,,,,,
0:06:02,-1.00000,,,,,,
0:06:04,-1.00000,,,,,,
0:06:06,-1.00000,,,,,,
0:06:08,-1.00000,,,,,,
0:06:10,-1.00000,,,,,,
0:06:12,-1.00000,,,,,,
0:06:14,-1.00000,,,,,,
0:06:16,-1.00000,,,,,,
0:06:18,-1.00000,,,,,,
0:06:20,-1.00000,,,,,,
0:06:22,-1.00000,,,,,,
0:06:24,-1.00000,,,,,,
0:06:26,-1.00000,,,,,,
0:06:28,-1.00000,,,,,,
0:06:30,-0.99968,,,,,,
0:06:32,-0.99890,,,,,,
0:06:34,-0.99788,,,,,,
0:06:36,-0.99679,,,,,,
0:06:38,-0.99558,,,,,,
0:06:40,-0.99412,,,,,,
0:06:42,-0.99242,,,,,,
0:06:44,-0.99055,,,,,,
0:06:46,-0.99008,,,,,,
0:06:48,-0.98674,,,,,,
0:06:50,-0.98365,,,,,,
0:06:52,-0.98082,,,,,,
0:06:54,-0.97757,,,,,,
0:06:56,-0.97671,,,,,,
0:06:58,-0.97081,,,,,,
0:07:00,-0.96577,,,,,,
0:07:02,-0.96176,,,,,,
0:07:04,-0.95778,,,,,,
0:07:06,-0.95401,,,,,,
0:07:08,-0.95049,,,,,,
0:07:10,-0.94736,,,,,,
0:07:12,-0.94454,,,,,,
0:07:14,-0.94200,,,,,,
0:07:16,-0.93975,,,,,,
0:07:18,-0.93777,,,,,,
0:07:20,-0.93611,,,,,,
0:07:22,-0.93472,,,,,,
0:07:24,-0.93355,,,,,,
0:07:26,-0.93256,,,,,,
0:07:28,-0.93151,,,,,,
0:07:30,-0.93041,,,,,,
0:07:32,-0.92921,,,,,,
0:07:34,-0.92775,,,,,,
0:07:36,-0.92590,,,,,,
0:07:38,-0.92362,,,,,,
0:07:40,-0.92111,,,,,,
0:07:42,-0.91839,,,,,,
0:07:44,-0.91545,,,,,,
0:07:46,-0.91471,,,,,,
0:07:48,-0.90973,,,,,,
0:07:50,-0.90524,,,,,,
0:07:52,-0.90135,,,,,,
0:07:54,-0.89740,,,,,,
0:07:56,-0.89337,,,,,,
0:07:58,-0.88930,,,,,,
0:08:00,-0.88515,,,,,,
0:08:02,-0.88075,,,,,,
0:08:04,-0.87617,,,,,,
0:08:06,-0.87157,,,,,,
0:08:08,-0.86682,,,,,,
0:08:10,-0.86187,,,,,,
0:08:12,-0.85682,,,,,,
0:08:14,-0.85202,,,,,,
0:08:16,-0.84733,,,,,,
0:08:18,-0.84267,,,,,,
0:08:20,-0.84151,,,,,,
0:08:22,-0.83807,,,,,,
0:08:24,-0.82888,,,,,,
0:08:26,-0.82129,,,,,,
0:08:28,-0.81433,,,,,,
0:08:30,-0.80675,,,,,,
0:08:32,-0.79866,,,,,,
0:08:34,-0.79021,,,,,,
0:08:36,-0.78154,,,,,,
0:08:38,-0.77269,,,,,,
0:08:40,-0.76346,,,,,,
0:08:42,-0.75374,,,,,,
0:08:44,-0.74377,,,,,,
0:08:46,-0.73351,,,,,,
0:08:48,-0.72297,,,,,,
0:08:50,-0.71210,,,,,,
0:08:52,-0.70121,,,,,,
0:08:54,-0.69049,,,,,,
0:08:56,-0.67995,,,,,,
0:08:58,-0.66971,,,,,,
0:09:00,-0.66006,,,,,,
0:09:02,-0.65092,,,,,,
0:09:04,-0.64229,,,,,,
0:09:06,-0.63412,,,,,,
0:09:08,-0.62635,,,,,,
0:09:10,-0.61897,,,,,,
0:09:12,-0.61201,,,,,,
0:09:14,-0.60562,,,,,,
0:09:16,-0.59988,,,,,,
0:09:18,-0.59485,,,,,,
0:09:20,-0.59364,,,,,,
0:09:22,-0.58763,,,,,,
0:09:24,-0.58313,,,,,,
0:09:26,-0.58003,,,,,,
0:09:28,-0.57721,,,,,,
0:09:30,-0.57468,,,,,,
0:09:32,-0.57241,,,,,,
0:09:34,-0.57020,,,,,,
0:09:36,-0.56966,,,,,,
0:09:38,-0.56561,,,,,,
0:09:40,-0.56429,,,,,,
0:09:42,-0.55989,,,,,,
0:09:44,-0.55841,,,,,,
0:09:46,-0.55623,,,,,,
0:09:48,-0.55347,,,,,,
0:09:50,-0.55085,,,,,,
0:09:52,-0.54813,,,,,,
0:09:54,-0.54509,,,,,,
0:09:56,-0.54163,,,,,,
0:09:58,-0.53780,,,,,,
0:10:00,-0.53371,,,,,,
0:10:02,-0.52947,,,,,,
0:10:04,-0.52516,,,,,,
0:10:06,-0.52100,,,,,,
0:10:08,-0.51450,,,,,,
0:10:10,-0.51002,,,,,,
0:10:12,-0.50639,,,,,,
0:10:14,-0.50282,,,,,,
0:10:16,-0.49911,,,,,,
0:10:18,-0.49524,,,,,,
0:10:20,-0.49127,,,,,,
0:10:22,-0.48717,,,,,,
0:10:24,-0.48299,,,,,,
0:10:26,-0.47864,,,,,,
0:10:28,-0.47423,,,,,,
0:10:30,-0.46979,,,,,,
0:10:32,-0.46541,,,,,,
0:10:34,-0.46101,,,,,,
0:10:36,-0.45646,,,,,,
0:10:38,-0.45189,,,,,,
0:10:40,-0.44734,,,,,,
0:10:42,-0.44280,,,,,,
0:10:44,-0.43835,,,,,,
0:10:46,-0.43415,,,,,,
0:10:48,-0.43015,,,,,,
0:10:50,-0.42642,,,,,,
0:10:52,-0.42302,,,,,,
0:10:54,-0.41983,,,,,,
0:10:56,-0.41691,,,,,,
0:10:58,-0.41411,,,,,,
0:11:00,-0.41123,,,,,,
0:11:02,-0.40822,,,,,,
0:11:04,-0.40517,,,,,,
0:11:06,-0.40207,,,,,,
0:11:08,-0.39891,,,,,,
0:11:10,-0.39572,,,,,,
0:11:12,-0.39242,,,,,,
0:11:14,-0.38896,,,,,,
0:11:16,-0.38540,,,,,,
0:11:18,-0.38172,,,,,,
0:11:20,-0.38079,,,,,,
0:11:22,-0.37511,,,,,,
0:11:24,-0.37030,,,,,,
0:11:26,-0.36632,,,,,,
0:11:28,-0.36235,,,,,,
0:11:30,-0.35849,,,,,,
0:11:32,-0.35472,,,,,,
0:11:34,-0.35101,,,,,,
0:11:36,-0.34732,,,,,,
0:11:38,-0.34357,,,,,,
0:11:40,-0.33980,,,,,,
0:11:42,-0.33609,,,,,,
0:11:44,-0.33227,,,,,,
0:11:46,-0.33129,,,,,,
0:11:48,-0.32524,,,,,,
0:11:50,-0.32002,,,,,,
0:11:52,-0.31893,,,,,,
0:11:54,-0.31267,,,,,,
0:11:56,-0.31051,,,,,,
0:11:58,-0.30425,,,,,,
0:12:00,-0.29886,,,,,,
0:12:02,-0.29451,,,,,,
0:12:04,-0.29014,,,,,,
0:12:06,-0.28582,,,,,,
0:12:08,-0.28139,,,,,,
0:12:10,-0.27674,,,,,,
0:12:12,-0.27185,,,,,,
0:12:14,-0.26663,,,,,,
0:12:16,-0.26097,,,,,,
0:12:18,-0.25487,,,,,,
0:12:20,-0.25329,,,,,,
0:12:22,-0.24320,,,,,,
0:12:24,-0.23436,,,,,,
0:12:26,-0.22686,,,,,,
0:12:28,-0.21926,,,,,,
0:12:30,-0.21176,,,,,,
0:12:32,-0.20409,,,,,,
0:12:34,-0.19611,,,,,,
0:12:36,-0.18798,,,,,,
0:12:38,-0.17960,,,,,,
0:12:40,-0.17104,,,,,,
0:12:42,-0.16252,,,,,,
0:12:44,-0.15405,,,,,,
0:12:46,-0.14580,,,,,,
0:12:48,-0.13786,,,,,,
0:12:50,-0.13016,,,,,,
0:12:52,-0.12268,,,,,,
0:12:54,-0.11540,,,,,,
0:12:56,-0.10832,,,,,,
0:12:58,-0.10149,,,,,,
0:13:00,-0.09490,,,,,,
0:13:02,-0.08851,,,,,,
0:13:04,-0.08233,,,,,,
0:13:06,-0.07622,,,,,,
0:13:08,-0.07031,,,,,,
0:13:10,-0.06451,,,,,,
0:13:12,-0.05873,,,,,,
0:13:14,-0.05288,,,,,,
0:13:16,-0.05137,,,,,,
0:13:18,-0.04237,,,,,,
0:13:20,-0.03445,,,,,,
0:13:22,-0.02765,,,,,,
0:13:24,-0.02030,,,,,,
0:13:26,-0.01257,,,,,,
0:13:28,-0.00454,,,,,,
0:13:30,0.00374,,,,,,
0:13:32,0.01231,,,,,,
0:13:34,0.02124,,,,,,
0:13:36,0.03050,,,,,,
0:13:38,0.03990,,,,,,
0:13:40,0.04962,,,,,,
0:13:42,0.05949,,,,,,
0:13:44,0.06947,,,,,,
0:13:46,0.07203,,,,,,
0:13:48,0.08678,,,,,,
0:13:50,0.09887,,,,,,
0:13:52,0.10136,,,,,,
0:13:54,0.11490,,,,,,
0:13:56,0.11958,,,,,,
0:13:58,0.13179,,,,,,
0:14:00,0.14111,,,,,,
0:14:02,0.14740,,,,,,
0:14:04,0.15323,,,,,,
0:14:06,0.15880,,,,,,
0:14:08,0.16406,,,,,,
0:14:10,0.16889,,,,,,
0:14:12,0.17325,,,,,,
0:14:14,0.17715,,,,,,
0:14:16,0.18054,,,,,,
0:14:18,0.18332,,,,,,
0:14:20,0.18399,,,,,,
0:14:22,0.18562,,,,,,
0:14:24,0.18847,,,,,,
0:14:26,0.18977,,,,,,
0:14:28,0.19029,,,,,,
0:14:30,0.19058,,,,,,
0:14:32,0.19074,,,,,,
0:14:34,0.19087,,,,,,
0:14:36,0.19090,,,,,,
0:14:38,0.19078,,,,,,
0:14:40,0.19034,,,,,,
0:14:42,0.18960,,,,,,
0:14:44,0.18860,,,,,,
0:14:46,0.18723,,,,,,
0:14:48,0.18556,,,,,,
0:14:50,0.18372,,,,,,
0:14:52,0.18170,,,,,,
0:14:54,0.17957,,,,,,
0:14:56,0.17743,,,,,,
0:14:58,0.17525,,,,,,
0:15:00,0.17326,,,,,,
0:15:02,0.17152,,,,,,
0:15:04,0.17009,,,,,,
0:15:06,0.16898,,,,,,
0:15:08,0.16830,,,,,,
0:15:10,0.16808,,,,,,
0:15:12,0.16832,,,,,,
0:15:14,0.16893,,,,,,
0:15:16,0.16988,,,,,,
0:15:18,0.17100,,,,,,
0:15:20,0.17129,,,,,,
0:15:22,0.17307,,,,,,
0:15:24,0.17475,,,,,,
0:15:26,0.17628,,,,,,
0:15:28,0.17782,,,,,,
0:15:30,0.17935,,,,,,
0:15:32,0.18074,,,,,,
0:15:34,0.18205,,,,,,
0:15:36,0.18335,,,,,,
0:15:38,0.18460,,,,,,
0:15:40,0.18573,,,,,,
0:15:42,0.18668,,,,,,
0:15:44,0.18754,,,,,,
0:15:46,0.18831,,,,,,
0:15:48,0.18895,,,,,,
0:15:50,0.18957,,,,,,
0:15:52,0.19009,,,,,,
0:15:54,0.19059,,,,,,
0:15:56,0.19113,,,,,,
0:15:58,0.19158,,,,,,
0:16:00,0.19206,,,,,,
0:16:02,0.19258,,,,,,
0:16:04,0.19298,,,,,,
0:16:06,0.19325,,,,,,
0:16:08,0.19343,,,,,,
0:16:10,0.19357,,,,,,
0:16:12,0.19374,,,,,,
0:16:14,0.19390,,,,,,
0:16:16,0.19394,,,,,,
0:16:18,0.19370,,,,,,
0:16:20,0.19361,,,,,,
0:16:22,0.19275,,,,,,
0:16:24,0.19161,,,,,,
0:16:26,0.19025,,,,,,
0:16:28,0.18841,,,,,,
0:16:30,0.18571,,,,,,
0:16:32,0.18209,,,,,,
0:16:34,0.17751,,,,,,
0:16:36,0.17182,,,,,,
0:16:38,0.16483,,,,,,
0:16:40,0.15665,,,,,,
0:16:42,0.14754,,,,,,
0:16:44,0.13783,,,,,,
0:16:46,0.12756,,,,,,
0:16:48,0.11688,,,,,,
0:16:50,0.10613,,,,,,
0:16:52,0.09510,,,,,,
0:16:54,0.08403,,,,,,
0:16:56,0.07289,,,,,,
0:16:58,0.06176,,,,,,
0:17:00,0.05074,,,,,,
0:17:02,0.03984,,,,,,
0:17:04,0.02907,,,,,,
0:17:06,0.01864,,,,,,
0:17:08,0.00867,,,,,,
0:17:10,-0.00094,,,,,,
0:17:12,-0.01019,,,,,,
0:17:14,-0.01891,,,,,,
0:17:16,-0.02115,,,,,,
0:17:18,-0.03201,,,,,,
0:17:20,-0.03577,,,,,,
0:17:22,-0.04403,,,,,,
0:17:24,-0.05028,,,,,,
0:17:26,-0.05474,,,,,,
0:17:28,-0.05924,,,,,,
0:17:30,-0.06379,,,,,,
0:17:32,-0.06841,,,,,,
0:17:34,-0.07311,,,,,,
0:17:36,-0.07787,,,,,,
0:17:38,-0.08251,,,,,,
0:17:40,-0.08697,,,,,,
0:17:42,-0.09133,,,,,,
0:17:44,-0.09558,,,,,,
0:17:46,-0.09992,,,,,,
0:17:48,-0.10430,,,,,,
0:17:50,-0.10857,,,,,,
0:17:52,-0.11283,,,,,,
0:17:54,-0.11705,,,,,,
0:17:56,-0.11812,,,,,,
0:17:58,-0.12374,,,,,,
0:18:00,-0.12818,,,,,,
0:18:02,-0.13134,,,,,,
0:18:04,-0.13406,,,,,,
0:18:06,-0.13642,,,,,,
0:18:08,-0.13840,,,,,,
0:18:10,-0.14000,,,,,,
0:18:12,-0.14113,,,,,,
0:18:14,-0.14181,,,,,,
0:18:16,-0.14219,,,,,,
0:18:18,-0.14250,,,,,,
0:18:20,-0.14264,,,,,,
0:18:22,-0.14259,,,,,,
0:18:24,-0.14241,,,,,,
0:18:26,-0.14207,,,,,,
0:18:28,-0.14158,,,,,,
0:18:30,-0.14094,,,,,,
0:18:32,-0.14018,,,,,,
0:18:34,-0.13935,,,,,,
0:18:36,-0.13853,,,,,,
0:18:38,-0.13775,,,,,,
0:18:40,-0.13694,,,,,,
0:18:42,-0.13615,,,,,,
0:18:44,-0.13534,,,,,,
0:18:46,-0.13514,,,,,,
0:18:48,-0.13387,,,,,,
0:18:50,-0.13287,,,,,,
0:18:52,-0.13219,,,,,,
0:18:54,-0.13164,,,,,,
0:18:56,-0.13129,,,,,,
0:18:58,-0.13126,,,,,,
0:19:00,-0.13163,,,,,,
0:19:02,-0.13256,,,,,,
0:19:04,-0.13400,,,,,,
0:19:06,-0.13587,,,,,,
0:19:08,-0.13809,,,,,,
0:19:10,-0.14031,,,,,,
0:19:12,-0.14247,,,,,,
0:19:14,-0.14450,,,,,,
0:19:16,-0.14645,,,,,,
0:19:18,-0.14831,,,,,,
0:19:20,-0.14878,,,,,,
0:19:22,-0.15005,,,,,,
0:19:24,-0.15228,,,,,,
0:19:26,-0.15336,,,,,,
0:19:28,-0.15377,,,,,,
0:19:30,-0.15395,,,,,,
0:19:32,-0.15401,,,,,,
0:19:34,-0.15398,,,,,,
0:19:36,-0.15377,,,,,,
0:19:38,-0.15342,,,,,,
0:19:40,-0.15306,,,,,,
0:19:42,-0.15283,,,,,,
0:19:44,-0.15270,,,,,,
0:19:46,-0.15266,,,,,,
0:19:48,-0.15269,,,,,,
0:19:50,-0.15282,,,,,,
0:19:52,-0.15286,,,,,,
0:19:54,-0.15303,,,,,,
0:19:56,-0.15318,,,,,,
0:19:58,-0.15340,,,,,,
